digraph G { 
node [shape=record];
Nodo1730278906[label="<P0>|p26lAf26  SHIThyundai|<P1>|p3lAf3  SHITtoyota|<P2>"];
Nodo1199462320[label="<P0>|p8lAf8  SHITtoyota|<P1>|p17lAf17  SHITtoyota|<P2>|p30lAf30  SHIThyundai|<P3>|p39lAf39  SHITvolvo|<P4>"];
Nodo61648328[label="<P0>|p2lAf2  SHITtoyota|<P1>|p5lAf5  SHITtoyota|<P2>"];
Nodo2058371896[label="<P0>|p0lAf0  SHITtoyota|<P1>|p1lAf1  SHITtoyota|<P2>|p48lAf48  SHITvolvo|<P3>|p49lAf49  SHITvolvo|<P4>"];
Nodo61648328:P0 -> Nodo2058371896;
Nodo307685297[label="<P0>|p3lAf3  SHITtoyota|<P1>|p4lAf4  SHITtoyota|<P2>"];
Nodo61648328:P1 -> Nodo307685297;
Nodo664859036[label="<P0>|p6lAf6  SHITtoyota|<P1>|p7lAf7  SHITtoyota|<P2>"];
Nodo61648328:P2 -> Nodo664859036;
Nodo1199462320:P0 -> Nodo61648328;
Nodo1099225677[label="<P0>|p11lAf11  SHITtoyota|<P1>|p14lAf14  SHITtoyota|<P2>"];
Nodo970320070[label="<P0>|p9lAf9  SHITtoyota|<P1>|p10lAf10  SHITtoyota|<P2>"];
Nodo1099225677:P0 -> Nodo970320070;
Nodo471591714[label="<P0>|p12lAf12  SHITtoyota|<P1>|p13lAf13  SHITtoyota|<P2>"];
Nodo1099225677:P1 -> Nodo471591714;
Nodo1008190764[label="<P0>|p15lAf15  SHITtoyota|<P1>|p16lAf16  SHITtoyota|<P2>"];
Nodo1099225677:P2 -> Nodo1008190764;
Nodo1199462320:P1 -> Nodo1099225677;
Nodo1537619537[label="<P0>|p20lAf20  SHIThyundai|<P1>|p23lAf23  SHIThyundai|<P2>"];
Nodo1302558267[label="<P0>|p18lAf18  SHIThyundai|<P1>|p19lAf19  SHIThyundai|<P2>"];
Nodo1537619537:P0 -> Nodo1302558267;
Nodo245552726[label="<P0>|p21lAf21  SHIThyundai|<P1>|p22lAf22  SHIThyundai|<P2>"];
Nodo1537619537:P1 -> Nodo245552726;
Nodo211704843[label="<P0>|p24lAf24  SHIThyundai|<P1>|p25lAf25  SHIThyundai|<P2>"];
Nodo1537619537:P2 -> Nodo211704843;
Nodo1199462320:P2 -> Nodo1537619537;
Nodo1726015351[label="<P0>|p33lAf33  SHIThyundai|<P1>|p36lAf36  SHITvolvo|<P2>"];
Nodo807683902[label="<P0>|p31lAf31  SHIThyundai|<P1>|p32lAf32  SHIThyundai|<P2>"];
Nodo1726015351:P0 -> Nodo807683902;
Nodo682374922[label="<P0>|p34lAf34  SHITvolvo|<P1>|p35lAf35  SHITvolvo|<P2>"];
Nodo1726015351:P1 -> Nodo682374922;
Nodo1454135312[label="<P0>|p37lAf37  SHITvolvo|<P1>|p38lAf38  SHITvolvo|<P2>"];
Nodo1726015351:P2 -> Nodo1454135312;
Nodo1199462320:P3 -> Nodo1726015351;
Nodo932628205[label="<P0>|p42lAf42  SHITvolvo|<P1>|p45lAf45  SHITvolvo|<P2>"];
Nodo630811286[label="<P0>|p40lAf40  SHITvolvo|<P1>|p41lAf41  SHITvolvo|<P2>"];
Nodo932628205:P0 -> Nodo630811286;
